[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.657us         0.00%      10.657us       1.332us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.402us         0.00%      10.402us       1.300us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.208us         0.00%      10.208us       1.276us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.758us         0.00%       9.758us       1.220us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.943us         0.00%       6.943us       0.868us             8  
                                Activity Buffer Request         1.14%     350.562us         1.14%     350.562us     350.562us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         7.03%       2.164ms         7.03%       2.164ms      15.026us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        25.59%       7.880ms        25.59%       7.880ms       5.354us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.73%     224.615us         0.73%     224.615us      14.038us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        54.25%      16.708ms        54.25%      16.708ms       5.234us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.705us         0.01%       3.705us       0.116us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      16.871us         0.05%      16.871us       2.109us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.587us         0.02%       7.587us       0.948us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.15%      46.334us         0.15%      46.334us       5.792us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.24%      73.833us         0.24%      73.833us       9.229us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        10.79%       3.324ms        10.79%       3.324ms     207.748us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.799ms
Self CUDA time total: 287.724ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.509ms        21.21%       5.509ms      19.128us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.053ms        19.45%       5.053ms       8.772us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.033ms        11.68%       3.033ms       3.510us           864  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.574ms         9.91%       2.574ms       4.407us           584  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.113ms         8.13%       2.113ms       7.336us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.100ms         8.09%       2.100ms       7.292us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728ms         6.65%       1.728ms       2.999us           576  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     813.117us         3.13%     813.117us     101.640us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     746.565us         2.87%     746.565us       2.592us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     588.222us         2.26%     588.222us       2.042us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     583.170us         2.25%     583.170us       2.025us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     529.154us         2.04%     529.154us       1.837us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     125.855us         0.48%     125.855us      15.732us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      75.745us         0.29%      75.745us       9.468us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      43.840us         0.17%      43.840us       5.480us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.460us         0.15%      38.460us       1.603us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.768us         0.14%      36.768us       1.532us            24  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      33.856us         0.13%      33.856us       4.232us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.951us         0.12%      29.951us       3.744us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.039us         0.09%      23.039us       2.880us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.959us         0.08%      20.959us       1.310us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.832us         0.08%      20.832us       2.604us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.615us         0.08%      19.615us       2.452us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      15.520us         0.06%      15.520us       1.940us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.330us         0.06%      15.330us       1.916us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.304us         0.06%      14.304us       1.788us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      14.175us         0.05%      14.175us       1.772us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.513us         0.05%      12.513us       1.564us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      11.135us         0.04%      11.135us       1.392us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.102us         0.04%      11.102us       1.388us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.785us         0.04%      10.785us       1.348us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.496us         0.04%      10.496us       1.312us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.04%      10.144us       1.268us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.791us         0.04%       9.791us       1.224us             8  
                                Activity Buffer Request         5.79%       1.686ms         5.79%       1.686ms       1.686ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         7.46%       2.172ms         7.46%       2.172ms      15.086us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.35%       7.967ms        27.35%       7.967ms       5.413us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.81%     237.180us         0.81%     237.180us      14.824us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        57.45%      16.739ms        57.45%      16.739ms       5.244us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.840us         0.01%       3.840us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      23.777us         0.08%      23.777us       2.972us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.566us         0.03%       7.566us       0.946us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.17%      49.167us         0.17%      49.167us       6.146us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.25%      71.980us         0.25%      71.980us       8.998us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.61%     176.463us         0.61%     176.463us      11.029us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 29.134ms
Self CUDA time total: 25.973ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch8_input128_output512_decode.trace.json.gz
