[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:02:54 TP1] Init torch distributed begin.
[2026-07-29 08:02:54 TP0] Init torch distributed begin.
[2026-07-29 08:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:02:56 TP1] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-29 08:02:56 TP0] Init torch distributed ends. elapsed=1.57 s, mem usage=1.16 GB
[2026-07-29 08:02:58 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:02:58 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-29 08:03:01 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:03:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:03:02.234956662 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46425 s, throughput:     51.94 token/s
Decode 0. Batch size: 1, latency: 0.13650 s, throughput:      7.33 token/s
Decode 1. Batch size: 1, latency: 0.02290 s, throughput:     43.67 token/s
Decode 2. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode 3. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 4. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode.  median latency: 0.02193 s, median throughput:     45.60 token/s
Total. latency:  2.737 s, throughput:     49.69 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamSynchronize         0.01%      29.051us         0.01%      29.051us       7.263us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.05%     116.328us         0.05%     116.328us       6.843us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.72%       1.553ms         0.72%       1.553ms       5.996us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.987us         0.00%       0.987us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.277us         0.00%       4.277us       2.138us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.025us         0.00%       2.025us       1.012us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.039us         0.00%       6.039us       6.039us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.02%      54.155us         0.02%      54.155us       0.742us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.14%     302.312us         0.14%     302.312us       1.380us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.10%     210.437us         0.10%     210.437us       1.441us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.04%      88.378us         0.04%      88.378us       1.211us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         0.65%       1.416ms         0.65%       1.416ms     283.201us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         0.58%       1.266ms         0.58%       1.266ms       5.835us       0.000us         0.00%       0.000us       0.000us           217  
                                  Lazy Function Loading         0.02%      34.359us         0.02%      34.359us      34.359us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%       8.975us         0.00%       8.975us       8.975us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.03%      67.817us         0.03%      67.817us       0.273us       0.000us         0.00%       0.000us       0.000us           248  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 216.864ms
Self CUDA time total: 243.305ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch4_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.24765 s, throughput: 132317.48 token/s
Decode 0. Batch size: 4, latency: 0.02672 s, throughput:    149.72 token/s
Decode 1. Batch size: 4, latency: 0.02629 s, throughput:    152.15 token/s
Decode 2. Batch size: 4, latency: 0.02596 s, throughput:    154.10 token/s
Decode 3. Batch size: 4, latency: 0.02606 s, throughput:    153.52 token/s
Decode 4. Batch size: 4, latency: 0.02660 s, throughput:    150.37 token/s
Decode.  median latency: 0.02629 s, median throughput:    152.15 token/s
Total. latency:  0.431 s, throughput:  76020.81 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       5.874ms        46.38%       5.874ms      80.469us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.919ms        30.94%       3.919ms      36.283us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     731.485us         5.78%     731.485us      20.319us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     528.061us         4.17%     528.061us       7.334us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     408.543us         3.23%     408.543us      11.348us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     318.460us         2.51%     318.460us       8.846us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     234.211us         1.85%     234.211us       3.165us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     191.968us         1.52%     191.968us       5.332us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     161.991us         1.28%     161.991us       4.500us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.647us         0.82%     103.647us     103.647us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.585us         0.69%      87.585us       2.433us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.992us         0.13%      16.992us      16.992us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.776us         0.09%      11.776us       1.472us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.196us         0.09%      11.196us       0.861us            13  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.08%      10.304us      10.304us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.703us         0.07%       8.703us       8.703us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.975us         0.06%       6.975us       3.487us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.856us         0.05%       5.856us       5.856us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.04%       4.608us       4.608us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.03%       3.297us       1.648us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.02%       2.784us       1.392us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.02%       2.688us       2.688us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.02%       2.560us       2.560us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.02%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.02%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.02%       1.985us       1.985us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089us         0.01%       1.089us       1.089us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
