[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      15.200us         0.05%      15.200us      15.200us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.856us         0.05%      13.856us       6.928us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.784us         0.04%      10.784us      10.784us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.831us         0.03%       8.831us       8.831us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.02%       5.440us       5.440us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.455us         0.01%       3.455us       1.727us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.425us         0.01%       3.425us       1.712us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.463us         0.01%       2.463us       2.463us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.68%      39.511us         0.68%      39.511us      13.170us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.57%       1.714ms        29.57%       1.714ms       1.714ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.309us         0.07%       4.309us       4.309us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         1.55%      89.622us         1.55%      89.622us       0.512us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         5.03%     291.583us         5.03%     291.583us      13.254us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         1.64%      95.120us         1.64%      95.120us       1.174us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.35%      20.548us         0.35%      20.548us       3.425us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         1.28%      74.117us         1.28%      74.117us       9.265us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.03%     117.570us         2.03%     117.570us       6.916us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        25.51%       1.479ms        25.51%       1.479ms       5.709us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.02%       1.046us         0.02%       1.046us       0.131us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.238us         0.07%       4.238us       2.119us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.080us         0.04%       2.080us       1.040us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.590us         0.13%       7.590us       7.590us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.88%      51.167us         0.88%      51.167us       0.701us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.81%     278.619us         4.81%     278.619us       1.272us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         3.53%     204.411us         3.53%     204.411us       1.400us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.28%      74.236us         1.28%      74.236us       1.017us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        21.38%       1.239ms        21.38%       1.239ms       5.711us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.14%       8.312us         0.14%       8.312us       8.312us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.796ms
Self CUDA time total: 28.145ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch8_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.03160 s, throughput: 129610.52 token/s
Decode 0. Batch size: 8, latency: 0.02658 s, throughput:    300.95 token/s
Decode 1. Batch size: 8, latency: 0.02620 s, throughput:    305.38 token/s
Decode 2. Batch size: 8, latency: 0.02644 s, throughput:    302.52 token/s
Decode 3. Batch size: 8, latency: 0.02609 s, throughput:    306.60 token/s
Decode 4. Batch size: 8, latency: 0.02597 s, throughput:    307.99 token/s
Decode.  median latency: 0.02609 s, median throughput:    306.60 token/s
Total. latency:  0.215 s, throughput:  19352.03 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.950ms        61.21%      66.950ms     464.928us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.458ms        20.53%      22.458ms     307.641us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.935ms         5.43%       5.935ms      82.429us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.680ms         5.19%       5.680ms     157.769us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.524ms         4.14%       4.524ms     125.653us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.882ms         1.72%       1.882ms      52.270us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     980.638us         0.90%     980.638us      27.240us            36  
