[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         cuLaunchKernel         0.11%       6.415us         0.11%       6.415us       6.415us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.28%       1.593ms        27.28%       1.593ms       5.492us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.15%       8.489us         0.15%       8.489us       8.489us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.838ms
Self CUDA time total: 8.412ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03087 s, throughput:  33172.82 token/s
Decode 0. Batch size: 8, latency: 0.02833 s, throughput:    282.34 token/s
Decode 1. Batch size: 8, latency: 0.02608 s, throughput:    306.77 token/s
Decode 2. Batch size: 8, latency: 0.02582 s, throughput:    309.83 token/s
Decode 3. Batch size: 8, latency: 0.02613 s, throughput:    306.17 token/s
Decode 4. Batch size: 8, latency: 0.02557 s, throughput:    312.87 token/s
Decode.  median latency: 0.02582 s, median throughput:    309.83 token/s
Total. latency:  0.214 s, throughput:   5078.02 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.553ms        30.35%       8.553ms      79.196us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.256ms        29.30%       8.256ms     229.342us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.306ms        22.38%       6.306ms      86.390us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.583ms         5.62%       1.583ms      21.983us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.328ms         4.71%       1.328ms      36.895us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     926.140us         3.29%     926.140us      25.726us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     537.087us         1.91%     537.087us      14.919us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     275.965us         0.98%     275.965us       7.666us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     146.525us         0.52%     146.525us       4.070us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.567us         0.39%     109.567us     109.567us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.288us         0.11%      32.288us      32.288us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.904us         0.07%      19.904us       1.531us            13  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.872us         0.06%      15.872us       1.984us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      15.072us         0.05%      15.072us      15.072us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.567us         0.05%      13.567us       6.784us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.04%      10.560us      10.560us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us         0.03%       9.024us       9.024us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.02%       5.472us       5.472us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       1.632us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.01%       2.624us       2.624us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.463us         0.01%       2.463us       2.463us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.695us         0.01%       1.695us       1.695us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.01%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize         0.66%      38.615us         0.66%      38.615us      12.872us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.37%       1.782ms        30.37%       1.782ms       1.782ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       3.929us         0.07%       3.929us       3.929us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         1.54%      90.462us         1.54%      90.462us       0.517us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         4.75%     278.952us         4.75%     278.952us      12.680us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         1.47%      86.459us         1.47%      86.459us       1.067us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.36%      20.996us         0.36%      20.996us       3.499us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         1.20%      70.156us         1.20%      70.156us       8.769us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.00%     117.486us         2.00%     117.486us       6.911us       0.000us         0.00%       0.000us       0.000us            17  
